server = LEWVPCMGDBGL01; database=CBO_Global; Trusted_Connection = true;
server = LEWVPCMGDBGL02; database=CBO_Global; Trusted_Connection = true;
server = LEWVPCMGDB01; database=CBO_Global; Trusted_Connection = true;
server = LEWVPCMGDB02; database=CBO_Global; Trusted_Connection = true;
server = LEWVPCMGDB03; database=CBO_Global; Trusted_Connection = true;
server = LEWVPCMGDB04; database=CBO_Global; Trusted_Connection = true;
server = LEWVPCMGDB05; database=CBO_Global; Trusted_Connection = true;
server = LEWVPCMGDB06; database=CBO_Global; Trusted_Connection = true;
server = LEWVPCMGDB07; database=CBO_Global; Trusted_Connection = true;
server = LEWVPCMGDB08; database=CBO_Global; Trusted_Connection = true;
server = LEWVPCMGDB09; database=CBO_Global; Trusted_Connection = true;
server = LEWVPCMGDB10; database=CBO_Global; Trusted_Connection = true;
server = LEWVPCMGDB11; database=CBO_Global; Trusted_Connection = true;
server = LEWVPCMGDB12; database=CBO_Global; Trusted_Connection = true;
server = LEWVPCMGDB13; database=CBO_Global; Trusted_Connection = true;
server = LEWVPCMGDB14; database=CBO_Global; Trusted_Connection = true;
server = LEWVPCMGDB15; database=CBO_Global; Trusted_Connection = true;
server = LEWVPCMGDB16; database=CBO_Global; Trusted_Connection = true;
server = LEWVPCMGDB17; database=CBO_Global; Trusted_Connection = true;
server = LEWVPCMGDB18; database=CBO_Global; Trusted_Connection = true;
server = LEWVPCMGDB19; database=CBO_Global; Trusted_Connection = true;
server = LEWVPCMGDB20; database=CBO_Global; Trusted_Connection = true;
server = LEWVPCMGDB21; database=CBO_Global; Trusted_Connection = true;
server = LEWVPCMGDB22; database=CBO_Global; Trusted_Connection = true;
server = LEWVPCMGDB23; database=CBO_Global; Trusted_Connection = true;
server = LEWVPCMGDB24; database=CBO_Global; Trusted_Connection = true;
server = LEWVPCMGDB25; database=CBO_Global; Trusted_Connection = true;
server = LEWVPCMGDB26; database=CBO_Global; Trusted_Connection = true;
server = LEWVPCMGDB27; database=CBO_Global; Trusted_Connection = true;
server = LEWVPCMGDB28; database=CBO_Global; Trusted_Connection = true;
server = LEWVPCMGDB29; database=CBO_Global; Trusted_Connection = true;
server = LEWVPCMGDB30; database=CBO_Global; Trusted_Connection = true;
server = LEWVPCMGDB31; database=CBO_Global; Trusted_Connection = true;
server = LEWVPCMGDB32; database=CBO_Global; Trusted_Connection = true;
server = LEWVPCMGDB33; database=CBO_Global; Trusted_Connection = true;
server = LEWVPCMGDB34; database=CBO_Global; Trusted_Connection = true;
server = LEWVPCMGDB35; database=CBO_Global; Trusted_Connection = true;
server = LEWVPCMGDB36; database=CBO_Global; Trusted_Connection = true;
server = LEWVPCMGDB37; database=CBO_Global; Trusted_Connection = true;
server = LEWVPCMGDB38; database=CBO_Global; Trusted_Connection = true;
server = LEWVPCMGDB39; database=CBO_Global; Trusted_Connection = true;
server = LEWVPCMGDB40; database=CBO_Global; Trusted_Connection = true;
server = LEWVPCMGDB41; database=CBO_Global; Trusted_Connection = true;
server = LEWVPCMGDB42; database=CBO_Global; Trusted_Connection = true;
server = LEWVPCMGDB43; database=CBO_Global; Trusted_Connection = true;
server = LEWVPCMGDB44; database=CBO_Global; Trusted_Connection = true;
server = LEWVPCMGDB45; database=CBO_Global; Trusted_Connection = true;
server = LEWVPCMGDB46; database=CBO_Global; Trusted_Connection = true;
server = LEWVPCMGDB47; database=CBO_Global; Trusted_Connection = true;
server = LEWVPCMGDB48; database=CBO_Global; Trusted_Connection = true;
server = LEWVPCMGDB49; database=CBO_Global; Trusted_Connection = true;
server = LEWVPCMGDB50; database=CBO_Global; Trusted_Connection = true;
